Order ID,Order Date,Category,Region,Sales,Profit,Discount,Sub-Category,Product Name
CA-10133,2022-05-14,Office Supplies,South,872.26,58.81,0.2,Paper,Product 133
CA-10134,2022-05-15,Technology,East,716.95,-65.16,0.0,Accessories,Product 134
CA-10135,2022-05-16,Technology,South,803.71,146.83,0.0,Copiers,Product 135
CA-10136,2022-05-17,Office Supplies,Central,346.06,-54.46,0.2,Paper,Product 136
CA-10137,2022-05-18,Technology,West,816.68,38.09,0.0,Phones,Product 137
CA-10138,2022-05-19,Technology,East,89.31,102.96,0.1,Phones,Product 138
CA-10139,2022-05-20,Furniture,West,895.87,249.69,0.0,Chairs,Product 139
CA-10140,2022-05-21,Technology,Central,552.12,97.42,0.2,Accessories,Product 140
CA-10141,2022-05-22,Technology,Central,819.12,180.9,0.2,Phones,Product 141
CA-10142,2022-05-23,Office Supplies,Central,457.8,297.13,0.1,Paper,Product 142
CA-10143,2022-05-24,Office Supplies,West,647.14,-47.4,0.3,Binders,Product 143
CA-10144,2022-05-25,Furniture,West,531.14,9.89,0.2,Bookcases,Product 144
CA-10145,2022-05-26,Technology,West,734.27,57.83,0.1,Copiers,Product 145
CA-10146,2022-05-27,Technology,West,90.81,68.73,0.0,Copiers,Product 146
CA-10147,2022-05-28,Technology,Central,69.75,64.41,0.0,Copiers,Product 147
CA-10148,2022-05-29,Furniture,Central,254.63,263.04,0.1,Tables,Product 148
CA-10149,2022-05-30,Furniture,East,167.95,185.61,0.1,Chairs,Product 149
CA-10150,2022-05-31,Office Supplies,East,873.07,143.16,0.2,Labels,Product 150
CA-10151,2022-06-01,Furniture,West,227.02,23.75,0.0,Tables,Product 151
CA-10152,2022-06-02,Technology,South,976.11,229.52,0.1,Copiers,Product 152
CA-10153,2022-06-03,Technology,South,343.53,282.02,0.0,Copiers,Product 153
CA-10154,2022-06-04,Furniture,Central,190.3,228.48,0.1,Tables,Product 154
CA-10155,2022-06-05,Technology,Central,791.8,-99.37,0.0,Accessories,Product 155
CA-10156,2022-06-06,Technology,Central,662.12,154.56,0.3,Phones,Product 156
CA-10157,2022-06-07,Furniture,East,503.21,-79.55,0.2,Chairs,Product 157
CA-10158,2022-06-08,Furniture,East,559.81,3.04,0.0,Bookcases,Product 158
CA-10159,2022-06-09,Technology,Central,722.01,-76.19,0.3,Copiers,Product 159
CA-10160,2022-06-10,Technology,Central,236.17,141.52,0.0,Phones,Product 160
CA-10161,2022-06-11,Technology,Central,996.37,174.64,0.0,Phones,Product 161
CA-10162,2022-06-12,Office Supplies,South,975.05,-54.2,0.3,Paper,Product 162
CA-10163,2022-06-13,Office Supplies,East,653.82,53.54,0.0,Binders,Product 163
CA-10164,2022-06-14,Office Supplies,South,207.55,82.49,0.0,Binders,Product 164
CA-10165,2022-06-15,Furniture,South,683.43,47.62,0.2,Bookcases,Product 165
CA-10166,2022-06-16,Office Supplies,Central,81.48,-51.59,0.3,Binders,Product 166
CA-10167,2022-06-17,Furniture,Central,40.35,67.58,0.3,Bookcases,Product 167
CA-10168,2022-06-18,Furniture,West,265.11,200.47,0.1,Chairs,Product 168
CA-10169,2022-06-19,Office Supplies,West,468.0,-71.6,0.0,Paper,Product 169
CA-10170,2022-06-20,Office Supplies,South,869.59,-67.93,0.2,Binders,Product 170
CA-10171,2022-06-21,Office Supplies,East,729.9,41.91,0.0,Binders,Product 171
CA-10172,2022-06-22,Technology,Central,745.28,276.69,0.0,Phones,Product 172
CA-10173,2022-06-23,Office Supplies,Central,431.24,167.43,0.1,Labels,Product 173
CA-10174,2022-06-24,Technology,South,352.48,171.47,0.0,Accessories,Product 174
CA-10175,2022-06-25,Furniture,West,377.33,44.77,0.2,Chairs,Product 175
CA-10176,2022-06-26,Technology,East,987.77,137.46,0.2,Copiers,Product 176
CA-10177,2022-06-27,Office Supplies,West,49.71,-95.95,0.1,Paper,Product 177
CA-10178,2022-06-28,Furniture,West,868.36,154.44,0.0,Bookcases,Product 178
CA-10179,2022-06-29,Furniture,West,582.89,265.31,0.2,Bookcases,Product 179
CA-10180,2022-06-30,Furniture,West,444.23,145.03,0.0,Tables,Product 180
CA-10181,2022-07-01,Technology,Central,728.01,249.48,0.0,Phones,Product 181
CA-10182,2022-07-02,Office Supplies,Central,491.8,189.59,0.0,Labels,Product 182
CA-10183,2022-07-03,Furniture,West,874.69,-51.78,0.1,Bookcases,Product 183
CA-10184,2022-07-04,Furniture,East,901.69,260.98,0.0,Chairs,Product 184
CA-10185,2022-07-05,Furniture,South,427.5,-73.42,0.2,Chairs,Product 185
CA-10186,2022-07-06,Technology,East,284.06,113.59,0.0,Accessories,Product 186
CA-10187,2022-07-07,Technology,East,596.43,-43.15,0.2,Accessories,Product 187
CA-10188,2022-07-08,Office Supplies,East,913.24,-95.32,0.0,Paper,Product 188
CA-10189,2022-07-09,Technology,West,218.56,68.81,0.2,Phones,Product 189
CA-10190,2022-07-10,Furniture,Central,626.74,18.02,0.2,Bookcases,Product 190
CA-10191,2022-07-11,Office Supplies,East,635.24,94.4,0.0,Labels,Product 191
CA-10192,2022-07-12,Furniture,West,735.78,130.88,0.0,Tables,Product 192
CA-10193,2022-07-13,Furniture,East,140.25,-82.5,0.2,Chairs,Product 193
CA-10194,2022-07-14,Technology,East,718.67,-50.8,0.3,Copiers,Product 194
CA-10195,2022-07-15,Office Supplies,West,909.94,123.46,0.1,Paper,Product 195
CA-10196,2022-07-16,Technology,Central,187.89,37.27,0.3,Copiers,Product 196
CA-10197,2022-07-17,Technology,Central,245.17,191.67,0.3,Copiers,Product 197
CA-10198,2022-07-18,Office Supplies,South,971.68,160.92,0.0,Binders,Product 198
CA-10199,2022-07-19,Furniture,West,189.17,238.24,0.1,Chairs,Product 199
CA-10200,2022-07-20,Furniture,South,855.84,177.0,0.3,Bookcases,Product 200
CA-10201,2022-07-21,Office Supplies,South,497.36,71.97,0.0,Paper,Product 201
CA-10202,2022-07-22,Furniture,South,254.76,169.19,0.3,Chairs,Product 202
CA-10203,2022-07-23,Office Supplies,Central,872.04,10.15,0.3,Labels,Product 203
CA-10204,2022-07-24,Office Supplies,West,450.85,22.53,0.0,Binders,Product 204
CA-10205,2022-07-25,Technology,South,519.67,215.59,0.0,Phones,Product 205
CA-10206,2022-07-26,Office Supplies,West,365.64,78.57,0.0,Binders,Product 206
CA-10207,2022-07-27,Technology,West,597.02,219.35,0.1,Copiers,Product 207
CA-10208,2022-07-28,Furniture,Central,171.89,228.97,0.3,Tables,Product 208
CA-10209,2022-07-29,Furniture,South,397.17,243.02,0.0,Tables,Product 209
CA-10210,2022-07-30,Furniture,South,969.72,266.65,0.2,Tables,Product 210
CA-10211,2022-07-31,Furniture,West,265.55,72.39,0.3,Chairs,Product 211
CA-10212,2022-08-01,Technology,East,660.17,27.55,0.2,Copiers,Product 212
CA-10213,2022-08-02,Furniture,Central,331.94,132.88,0.1,Chairs,Product 213
CA-10214,2022-08-03,Office Supplies,Central,775.74,48.47,0.0,Paper,Product 214
CA-10215,2022-08-04,Office Supplies,Central,139.56,140.43,0.2,Paper,Product 215
CA-10216,2022-08-05,Office Supplies,Central,970.12,182.23,0.1,Labels,Product 216
CA-10217,2022-08-06,Technology,South,459.25,175.36,0.0,Phones,Product 217
CA-10218,2022-08-07,Furniture,South,243.69,49.82,0.2,Tables,Product 218
CA-10219,2022-08-08,Furniture,East,82.76,-33.26,0.2,Bookcases,Product 219
CA-10220,2022-08-09,Furniture,Central,178.06,72.21,0.1,Chairs,Product 220
CA-10221,2022-08-10,Technology,Central,524.58,-42.96,0.0,Phones,Product 221
CA-10222,2022-08-11,Office Supplies,West,343.63,256.04,0.0,Paper,Product 222
CA-10223,2022-08-12,Office Supplies,South,830.59,38.35,0.2,Paper,Product 223
CA-10224,2022-08-13,Furniture,Central,436.58,-38.22,0.2,Chairs,Product 224
CA-10225,2022-08-14,Office Supplies,East,256.23,-89.82,0.2,Binders,Product 225
CA-10226,2022-08-15,Office Supplies,East,620.97,158.33,0.0,Paper,Product 226
CA-10227,2022-08-16,Technology,South,709.71,154.76,0.1,Phones,Product 227
CA-10228,2022-08-17,Technology,East,175.37,36.24,0.1,Accessories,Product 228
CA-10229,2022-08-18,Technology,East,175.94,-71.32,0.0,Phones,Product 229
CA-10230,2022-08-19,Technology,South,46.3,63.85,0.3,Accessories,Product 230
CA-10231,2022-08-20,Furniture,Central,739.04,24.49,0.1,Bookcases,Product 231
CA-10232,2022-08-21,Technology,Central,667.17,170.85,0.2,Accessories,Product 232
CA-10233,2022-08-22,Office Supplies,East,479.88,142.31,0.3,Paper,Product 233
CA-10234,2022-08-23,Furniture,East,845.73,45.84,0.3,Bookcases,Product 234
CA-10235,2022-08-24,Office Supplies,Central,807.61,-12.84,0.1,Binders,Product 235
CA-10236,2022-08-25,Office Supplies,South,589.5,295.21,0.3,Labels,Product 236
CA-10237,2022-08-26,Office Supplies,East,869.59,81.6,0.3,Paper,Product 237
CA-10238,2022-08-27,Technology,West,213.78,175.31,0.1,Phones,Product 238
CA-10239,2022-08-28,Technology,South,120.8,-43.78,0.1,Copiers,Product 239
CA-10240,2022-08-29,Furniture,East,277.05,94.24,0.3,Chairs,Product 240
CA-10241,2022-08-30,Furniture,East,66.52,-88.99,0.2,Chairs,Product 241
CA-10242,2022-08-31,Technology,West,535.86,102.18,0.0,Copiers,Product 242
CA-10243,2022-09-01,Office Supplies,West,937.24,285.61,0.3,Binders,Product 243
CA-10244,2022-09-02,Furniture,Central,48.95,53.68,0.3,Bookcases,Product 244
CA-10245,2022-09-03,Technology,South,130.89,-84.4,0.2,Accessories,Product 245
CA-10246,2022-09-04,Technology,South,457.68,-87.62,0.3,Phones,Product 246
CA-10247,2022-09-05,Technology,Central,934.54,55.19,0.3,Accessories,Product 247
CA-10248,2022-09-06,Office Supplies,South,322.99,-35.99,0.0,Paper,Product 248
CA-10249,2022-09-07,Technology,South,512.16,-90.66,0.0,Phones,Product 249
CA-10250,2022-09-08,Technology,South,51.16,202.49,0.0,Copiers,Product 250
CA-10251,2022-09-09,Technology,South,156.86,83.41,0.1,Phones,Product 251
CA-10252,2022-09-10,Technology,South,986.76,15.7,0.1,Accessories,Product 252
CA-10253,2022-09-11,Furniture,West,965.47,260.03,0.0,Tables,Product 253
CA-10254,2022-09-12,Furniture,South,14.89,-53.54,0.0,Bookcases,Product 254
CA-10255,2022-09-13,Technology,West,952.29,282.37,0.1,Phones,Product 255
CA-10256,2022-09-14,Office Supplies,South,642.73,25.59,0.2,Paper,Product 256
CA-10257,2022-09-15,Furniture,Central,869.24,255.36,0.3,Tables,Product 257
CA-10258,2022-09-16,Technology,East,460.19,141.18,0.3,Accessories,Product 258
CA-10259,2022-09-17,Furniture,West,520.44,230.68,0.0,Bookcases,Product 259
CA-10260,2022-09-18,Furniture,South,493.96,293.61,0.2,Tables,Product 260
CA-10261,2022-09-19,Office Supplies,Central,670.2,15.36,0.1,Paper,Product 261
CA-10262,2022-09-20,Technology,East,148.25,284.45,0.0,Phones,Product 262
CA-10263,2022-09-21,Technology,West,39.67,55.79,0.2,Phones,Product 263
CA-10264,2022-09-22,Office Supplies,East,314.85,54.2,0.2,Paper,Product 264
CA-10265,2022-09-23,Office Supplies,Central,707.63,36.15,0.2,Paper,Product 265
CA-10266,2022-09-24,Technology,West,209.83,116.56,0.1,Phones,Product 266
CA-10267,2022-09-25,Technology,East,676.7,-38.34,0.1,Copiers,Product 267
CA-10268,2022-09-26,Office Supplies,South,970.21,121.48,0.3,Labels,Product 268
CA-10269,2022-09-27,Furniture,West,102.96,116.68,0.3,Bookcases,Product 269
CA-10270,2022-09-28,Furniture,East,675.88,204.76,0.2,Bookcases,Product 270
CA-10271,2022-09-29,Office Supplies,Central,449.31,233.46,0.2,Labels,Product 271
CA-10272,2022-09-30,Furniture,Central,869.46,76.18,0.1,Bookcases,Product 272
CA-10273,2022-10-01,Office Supplies,West,185.38,20.93,0.3,Labels,Product 273
CA-10274,2022-10-02,Furniture,East,695.7,3.73,0.2,Bookcases,Product 274
CA-10275,2022-10-03,Furniture,West,839.73,-22.15,0.3,Chairs,Product 275
CA-10276,2022-10-04,Technology,West,945.17,-76.94,0.3,Copiers,Product 276
CA-10277,2022-10-05,Technology,East,686.42,36.98,0.2,Copiers,Product 277
CA-10278,2022-10-06,Furniture,East,502.2,8.1,0.1,Bookcases,Product 278
CA-10279,2022-10-07,Furniture,South,621.67,286.57,0.2,Tables,Product 279
CA-10280,2022-10-08,Technology,East,870.22,123.08,0.2,Phones,Product 280
CA-10281,2022-10-09,Technology,Central,574.9,38.91,0.3,Phones,Product 281
CA-10282,2022-10-10,Technology,West,40.08,132.19,0.2,Phones,Product 282
CA-10283,2022-10-11,Office Supplies,West,931.64,-44.32,0.1,Labels,Product 283
CA-10284,2022-10-12,Furniture,Central,692.63,77.62,0.2,Bookcases,Product 284
CA-10285,2022-10-13,Technology,East,679.75,150.49,0.1,Accessories,Product 285
CA-10286,2022-10-14,Furniture,Central,223.52,95.56,0.1,Chairs,Product 286
CA-10287,2022-10-15,Office Supplies,Central,662.3,60.71,0.3,Labels,Product 287
CA-10288,2022-10-16,Office Supplies,South,399.93,297.54,0.0,Binders,Product 288
CA-10289,2022-10-17,Technology,Central,654.72,252.13,0.0,Accessories,Product 289
CA-10290,2022-10-18,Office Supplies,West,115.53,149.36,0.3,Paper,Product 290
CA-10291,2022-10-19,Furniture,Central,661.27,127.75,0.2,Tables,Product 291
CA-10292,2022-10-20,Technology,West,999.42,148.26,0.3,Phones,Product 292
CA-10293,2022-10-21,Furniture,West,57.73,-19.48,0.1,Bookcases,Product 293
CA-10294,2022-10-22,Furniture,West,977.4,58.06,0.0,Bookcases,Product 294
CA-10295,2022-10-23,Office Supplies,East,412.84,-84.22,0.3,Paper,Product 295
CA-10296,2022-10-24,Office Supplies,South,872.05,90.22,0.2,Labels,Product 296
CA-10297,2022-10-25,Office Supplies,West,784.56,117.21,0.3,Paper,Product 297
CA-10298,2022-10-26,Office Supplies,West,571.35,-8.9,0.0,Binders,Product 298
CA-10299,2022-10-27,Office Supplies,East,741.06,285.61,0.3,Paper,Product 299
CA-10300,2022-10-28,Technology,West,879.73,263.78,0.3,Phones,Product 300
CA-10301,2022-10-29,Furniture,Central,410.1,188.86,0.0,Tables,Product 301
CA-10302,2022-10-30,Furniture,Central,333.76,113.35,0.1,Bookcases,Product 302
CA-10303,2022-10-31,Furniture,South,670.92,247.99,0.1,Bookcases,Product 303
CA-10304,2022-11-01,Furniture,West,809.77,-47.74,0.0,Tables,Product 304
CA-10305,2022-11-02,Office Supplies,East,764.66,216.2,0.3,Labels,Product 305
CA-10306,2022-11-03,Furniture,Central,799.84,-50.07,0.0,Bookcases,Product 306
CA-10307,2022-11-04,Technology,East,441.23,217.68,0.1,Copiers,Product 307
CA-10308,2022-11-05,Technology,East,819.66,10.31,0.2,Phones,Product 308
CA-10309,2022-11-06,Furniture,Central,129.01,250.84,0.3,Bookcases,Product 309
CA-10310,2022-11-07,Furniture,East,549.04,277.62,0.1,Chairs,Product 310
CA-10311,2022-11-08,Technology,Central,15.7,-40.48,0.3,Accessories,Product 311
CA-10312,2022-11-09,Technology,East,331.34,85.07,0.0,Copiers,Product 312
CA-10313,2022-11-10,Office Supplies,Central,372.8,292.39,0.2,Labels,Product 313
CA-10314,2022-11-11,Technology,West,402.21,93.36,0.0,Copiers,Product 314
CA-10315,2022-11-12,Office Supplies,South,698.51,245.42,0.2,Paper,Product 315
CA-10316,2022-11-13,Office Supplies,Central,394.67,135.49,0.3,Binders,Product 316
CA-10317,2022-11-14,Office Supplies,Central,454.21,50.13,0.3,Binders,Product 317
CA-10318,2022-11-15,Office Supplies,South,245.17,14.31,0.0,Labels,Product 318
CA-10319,2022-11-16,Office Supplies,Central,379.52,-18.71,0.2,Paper,Product 319
CA-10320,2022-11-17,Furniture,Central,235.0,204.72,0.2,Tables,Product 320
CA-10321,2022-11-18,Technology,East,82.46,54.62,0.3,Accessories,Product 321
CA-10322,2022-11-19,Office Supplies,South,607.41,104.51,0.0,Paper,Product 322
CA-10323,2022-11-20,Technology,West,671.53,96.93,0.2,Accessories,Product 323
CA-10324,2022-11-21,Technology,Central,623.3,130.91,0.3,Phones,Product 324
CA-10325,2022-11-22,Office Supplies,South,468.86,246.23,0.1,Binders,Product 325
CA-10326,2022-11-23,Furniture,East,385.99,292.3,0.0,Chairs,Product 326
CA-10327,2022-11-24,Office Supplies,West,864.7,63.03,0.1,Labels,Product 327
